Name,bpm,axis,mean,std,length,amp_fit_pos,z_fit_pos,tune_fit_pos,phase_fit_pos,amp_fit_ang,z_fit_ang,tune_fit_ang,phase_fit_ang,LR_corr,m00,m01,m10,m11,det,m00_mod,m01_mod,m10_mod,m11_mod,tune,phi,alpha,beta,bet_model,beat,PS_radius_mean,PS_radius_std
bi5-b4,162,y,0.5850185557110059,0.1803528580958765,36.29908000000023,0.7188096781603377,0.020912370860279545,0.3024994600084424,0.23803027370328547,-0.09630768490336446,0.013963910462623776,0.302546613916281,0.5116555121108338,0.9973319901590743,-3.354412637117131,-23.690063092442276,0.4252235375581928,2.7057183618158964,0.99747656778998,-3.3586529804180936,-23.720009915090714,0.42576106647128625,2.7091386848265078,0.6973587152357142,4.381634033402673,3.207764906780767,25.079376350358796,21.00462457,-0.19399307837087398,0.1434642351495139,0.0046491780560531885
bi5-b3,164,y,1.7087187522543945,0.6820090296720801,36.29908000000023,2.6749623199869226,0.013052151989620049,0.30248661082220496,0.12275719419324112,0.09165295463981697,0.012922109689799607,0.3024694595262787,0.05270741313360996,0.9951707560468461,11.37182143546018,-342.4482445255524,0.40203866385905307,-12.019380836166373,0.9951820362552908,11.399315335598896,-343.27618909811713,0.4030106814851455,-12.048440354759261,0.6973914670054661,4.381839818841161,-12.394884211588456,362.9233153615747,539.1846718,0.3269035001495852,0.14027097829822002,0.006289763443828675
g5-bx,166,y,-0.5434101569602636,0.27396088118602946,16.31947115000048,1.1233357832879984,0.01326705557972934,0.30257012467337463,-0.19429797700854828,-0.12732184483562267,0.0020122291206064475,0.3025359320580524,-0.06199652325284325,0.9901568803215524,-8.649563164325853,-73.9147851538167,0.9496221250259391,8.000528361521452,0.990039937642927,-8.692962725751913,-74.28565582065079,0.9543868955656339,8.040671362441875,0.6971249994026908,4.380165553514565,8.850782058003217,78.58258956054257,82.11920155,0.0430668092565913,0.12647034394009318,0.008087587810582457
g6-bx,0,y,4.121194326826172,0.2373318204656046,16.31947115000048,-0.9400768849449478,0.014246997292204706,0.3024467460920446,-1.0432828774687286,0.12282045710285046,0.015965036902959685,0.30247969853660783,1.9478615511370092,0.9932849717107074,6.804786298407693,-55.03754326457257,0.9393874606986983,-7.452257618234005,0.9905574776384641,6.83714279819681,-55.29924468750342,0.9438542123116194,-7.48769281949951,0.6972715631845662,4.381086440915409,-7.574313023937262,58.47938509437632,75.89979205,0.2295185070355365,0.12285818535674177,0.006474695540970299
bo6-b3,2,y,-0.2682880842683789,1.1251333223508404,36.2991257,4.543970721855051,0.010032955743494937,0.30250629108620725,0.06492981515297311,-0.09324786054864813,0.021386170206012578,0.3025047884240478,0.10562419616995951,0.999848569589258,-24.07959966760383,-1158.5291690502718,0.48788232950542887,23.43170449875517,0.9998459366192088,-24.081454774226025,-1158.6184228237223,0.4879199162490962,23.43350969114977,0.6974907267991546,4.382463486518459,25.111852741929507,1224.6691350990077,1510.086873,0.18900749553167745,0.12984109177895586,0.0010326219835818252
bo6-b4,4,y,0.3702011726129102,0.29135104008968865,36.2991257,1.1702068954168312,0.01021384243946672,0.30251295656159777,-0.05319693526299417,-0.09324786054864813,0.021386170206012578,0.3025047884240478,0.10562419616995951,0.99969885850491,-6.418739240954541,-77.40064231137633,0.4914787049413392,5.7707703173711025,0.9996975581774742,-6.419710108780545,-77.41234956267775,0.4915530436617454,5.771643176514008,0.6974804774587963,4.382399088013711,6.443322099482316,81.82729038156988,96.02554322,0.14785912541938048,0.12935583009583296,0.0014402496514795847
bo7-b4,24,y,0.15816796908838868,0.27656384182410526,36.29913299999998,1.1190998398728478,0.014660016489943728,0.302519879408663,0.35216722885226603,0.09186678052639688,0.012634075665251862,0.30254255614903036,0.17194328865386196,0.9980194530975002,5.286504061416362,-69.30948512860591,0.4670360293979169,-5.934370101382004,0.9979550911742832,5.29191757484488,-69.38045978862856,0.46751428606572126,-5.9404470459677645,0.6974415689607197,4.382154618710272,-5.936978800829048,73.34347358945669,95.15734481,0.22924001572447097,0.13062046721397902,0.003726593571879007
bo7-b3,26,y,-0.3431298829600391,1.0859878690028189,36.29913299999998,4.440538856245496,0.020409947205557992,0.30253779676817477,0.2171739110908839,0.09186678052639688,0.012634075665251862,0.30254255614903036,0.17194328865386196,0.9986619832822873,21.94641961046715,-1077.4568130540974,0.4611487130826959,-22.5945371188743,0.9986302269890208,21.9614658763445,-1078.195507655236,0.4614648724503374,-22.610027728226548,0.697438844988103,4.38213750348555,-23.558847502240507,1139.7887523269123,1470.956668,0.22513777793560924,0.13149200597221383,0.0031099690496446584
g7-bx,28,y,-0.623692382832461,0.25833070272181696,16.652648999999997,1.0559592256369046,0.022178149972482686,0.3025552497410723,0.11179734056259116,-0.12726804143947407,0.011889404338199919,0.30254465824133814,0.24541052010611397,0.9992611295305839,-7.709629918947374,-61.777809261044936,0.8974017805694898,7.061333894970224,0.9992449662044135,-7.712542083708417,-61.8011446430329,0.8977407568717698,7.064001178348425,0.6974406070780933,4.3821485750234865,7.8103060936575375,65.33136309896372,83.22493683,0.21500255106935937,0.13062133044059954,0.0022847603976729196
g8-bx,29,y,-1.0026884764802637,0.26634849558680235,16.652648999999997,1.1110925545344235,0.01815072438981252,0.3025847762287486,0.2670830250045592,0.13066848012385449,0.016869252492363616,0.30259766708084385,0.13602031572922188,0.9988355944399732,7.294239842663189,-65.27958938246731,0.9028310343167979,-7.942930572422098,0.9987985530800138,7.298625616010813,-65.31883973472237,0.9033738752944904,-7.947706380999547,0.6973951901834526,4.3818632122583825,-8.059406851748678,69.05675471444839,82.64290272,0.1643958229732375,0.13367211553230476,0.002937782870467088
bi8-b3,31,y,-0.5256376959907813,0.6951757425508713,36.29913299999998,2.8391983608775315,0.015304412590546228,0.3026029657447489,0.15160412968939618,-0.09533067920726214,0.013935358724755981,0.3025959975182266,0.22347767056379467,0.9988746147178189,-14.254516888952374,-415.826494335442,0.4688054099820347,13.605713374369206,0.9988390771281022,-14.262798297549963,-416.06807594302103,0.4690777706087095,13.613617849322136,0.6973868036225135,4.381810517941912,14.73609794990299,439.8858080336122,570.7027462,0.2292207967062132,0.13533742930366197,0.0029347147040577567
bi8-b4,33,y,0.04728320305703125,0.1610749894662085,36.29913299999998,0.6656266363494501,0.004547489589519846,0.30260147094182593,-0.1368190777723777,0.09604242231736841,0.015374917289506667,0.3026189159179399,-0.44967704535800707,0.9996358731991012,2.7053537583293825,-21.998968902080822,0.4579845197457792,-3.3546819914874417,0.9995856738513682,2.7059143819478546,-22.003527692778924,0.458079426719728,-3.355377173753754,0.6973630486391623,4.381661260979548,-3.2042986390104193,23.26430701822208,18.2136177,-0.2773029170488233,0.13799770663491132,0.0016535371305154165
bi9-b4,53,y,0.3661728515304785,0.24856886161910297,36.27380999999991,0.9179044601324905,0.013161736680497632,0.3023958291147518,0.2686158722383238,-0.03960715630897822,0.013785338339089272,0.30237018805205856,0.6880523086469668,0.9995479031269698,-2.534729474824178,-55.746313541879275,0.10379893911952702,1.8885360714649146,0.9994801608608112,-2.5353885575922113,-55.760808751329336,0.10382592901836762,1.8890271304098136,0.6976239154215963,4.383300335314068,2.3376526708636165,58.92276526391373,33.61353123,-0.7529477894106317,0.11956704142341577,0.001556493498568827
bi9-b3,54,y,4.183354490175781,0.19133725991855097,36.27380999999991,0.7527879713040614,0.012618024625017495,0.3024495749292972,-0.19416960546838843,0.04194893970301814,0.01813637105138417,0.3024417948177234,-0.7479875238046447,0.9999771333142574,1.1908290908098276,-32.044645058386216,0.09950830994778372,-1.8379536924746005,1.0000197480765174,1.190817332691975,-32.04432865302121,0.09950732741347658,-1.83793554471831,0.6975602730603544,4.382900458564999,-1.6004689260536293,33.866052689820044,51.81981888,0.3464652439591845,0.12935379920098547,0.00036122069206314376
g9-bx,56,y,4.255669921464843,0.17140495229805935,16.65271000000007,0.6961410241264254,0.018156554736546426,0.30249864285172995,0.3159825201636118,0.0306306724518613,0.014867188626208627,0.3024916071671539,-1.7907410069642449,0.9999928402240834,-0.8911351576864631,-25.070445938925385,0.04853859902024383,0.2434137946584981,0.9999697324021385,-0.891148644252915,-25.070825358626443,0.04853933361031753,0.24341747851754983,0.6975087199020908,4.382576540518459,0.5995996194517618,26.49904142680845,22.20455907,-0.1934054327883779,0.13523241309087028,0.00016771786954222824
g10-bx,59,y,4.581100591005859,0.15068906732031634,16.65271000000007,0.5963305827475959,0.01574161438295843,0.30249926627273954,0.3025735769251632,0.029146872805108807,0.0018856326534193142,0.302414652276239,-1.012742280977414,0.999206484203722,-0.12690420424409338,-19.760560445004657,0.04721580200767296,-0.5199507111240652,0.9989946407733439,-0.12696804454127128,-19.770501172017802,0.04723955433999022,-0.5202122769887562,0.6975550495310625,4.382867638162501,-0.207802440074947,20.89469111590107,14.25378542,-0.4659047053271181,0.13044597240915812,0.0014331330498935384
bo10-b3,61,y,4.772775389208984,0.26781733590658696,36.27368000000001,1.0943199337696934,0.015254401355687222,0.30252091113687685,0.04922808972216099,-0.03506445411120399,0.014253454404220236,0.30253459616408007,0.5147195921636079,0.9999043639222851,-2.1695211758183715,-64.71959180999507,0.06644596099781021,1.5212816327553778,0.9999027565547902,-2.1696266693691473,-64.7227388175564,0.0664491919505377,1.5213556054839954,0.6974633064282172,4.3822911992466675,1.950814327713525,68.41650098098782,102.4573151,0.33224386258597344,0.13230086889763082,0.0007764537842303108
bo10-b4,63,y,0.8923408216904297,0.14317469306901898,36.27368000000001,0.5683402600507121,0.016026934338069357,0.3024845386317905,0.31519831366283924,0.0346957655946644,0.0042175991603779096,0.3025247309699376,-0.7204628952104684,0.9997613613755597,0.2678109488138369,-18.279280685357147,0.06811730762018467,-0.9158778263057124,0.9998532758596853,0.26783059814175214,-18.28062183881571,0.06812230539686281,-0.9159450243938381,0.6974764824426405,4.3823739865869,-0.6256494280471692,19.32335888671804,14.73681022,-0.31123076149093815,0.12928883881035527,0.0009326983042410622
bo11-b4,83,y,-0.10071386727047851,0.11869239203155857,36.27368000000001,0.4846526542814396,0.02325460557843868,0.3025231050736753,0.18239191026902157,0.04395353345652555,0.011747992044673266,0.30257008445230293,-0.8275752768463923,0.9996612022717021,0.30728469452728846,-12.54110523869294,0.10313786840124206,-0.955920368492696,0.9997231632897485,0.3073272372024947,-12.54284151835932,0.10315214754014812,-0.95605271289671,0.6974250801873173,4.382051016691497,-0.6677958433506729,13.259759946497299,19.94497546,0.335182940029684,0.13309426311250128,0.0011644423874742577
bo11-b3,84,y,-0.8827666016465234,0.46162996701984543,36.27368000000001,1.8275057283255296,0.02085416146069736,0.30248320622142266,0.17104938831214603,0.04230325878794608,0.012554519510224321,0.3024987587373794,-0.047956142037833924,0.9994079211661548,4.1180656590484395,-196.19722093202734,0.10512555033374545,-4.7658128470303085,0.9994106016234305,4.119279786385344,-196.2550656652299,0.10515654444968113,-4.767217949362136,0.6974913088762945,4.382467143816992,-4.696544458376368,207.44294737634252,127.3826812,-0.6285019707713809,0.12687070007291554,0.0019669083945304477
g11-bx,86,y,-1.4832871093671876,0.1780543361610977,16.652829999999994,0.7223972048629461,0.018133165373752105,0.3025391462672594,0.3465833884601302,-0.04939041779754032,0.017740268622395253,0.3025407627711149,0.8738952425073877,0.9999989061965746,-1.9451323518604824,-27.450937142008165,0.12831840454714213,1.296802777786666,1.0000074203309892,-1.945125135137711,-27.450835295055192,0.12831792846727477,1.296797966460523,0.6974585869251583,4.382261545734391,1.713488124881753,29.017764346707285,16.72068589,-0.7354410302068827,0.13410473693044805,8.278697794228369e-05
g12-bx,87,y,-0.6865732424580078,0.10759102388299897,16.652829999999994,0.37255725129778616,0.009857877647270724,0.30239925546335406,-0.214104065534906,0.04420240901114323,0.011688080015743469,0.302392310154242,-1.288200851041395,0.9999934005195033,0.18457983387537014,-9.051929425252244,0.1274246562838091,-0.8311423081555435,1.000026886551923,0.18457735256776167,-9.051807740120761,0.1274229433135322,-0.8311311351054348,0.6976077399850047,4.383198702048539,-0.5366711114982564,9.56542901809862,17.2892228,0.4467403694919925,0.12045741419253383,0.00013910407513656939
bi12-b3,89,y,0.0686679688447461,0.2174651396228834,36.27368000000001,0.8660193779455627,0.00992016625677943,0.30244473903605257,-0.10866935712863522,-0.042677226226149265,0.012092765201720456,0.30244812539600263,0.3735928297940435,0.9999943826241019,-2.12220118981533,-41.24020290199788,0.10015088534579397,1.4750027440656601,0.9999902540382495,-2.122211531336733,-41.24040386618686,0.1001513733827102,1.4750099317783614,0.6975532599942739,4.3828563941712435,1.900890617930466,43.585582701939806,43.01412123,-0.013285438725672316,0.13117680517370403,0.00018576036957712927
bi12-b4,90,y,-0.0024902344861425776,0.21656730706153923,36.27368000000001,0.8889257632171477,0.01869474897011556,0.30249896982125335,0.1764243993127536,0.043111210760333155,0.0037719086759210366,0.3024728202635428,-0.298553617876968,0.9996731204827998,1.4468601051431786,-41.39189190185377,0.09736186802186472,-2.094425121115133,0.9996517655724222,1.4471120942087896,-41.39910082559639,0.09737882482789025,-2.094789891853773,0.6975132087122144,4.382604744544274,-1.8718191364552839,43.75707146178736,75.18636501,0.41801852695009867,0.13437193920145002,0.0014501601316476214
